-|-|12,218,1161,1315|2051,2239,3144,3309
13,219,1162,1316|2052,2240,3145,3310|-|-
14,220,1163,1317|2053,2241,3146,3311|-|-
15,221,1164,1318|2054,2242,3147,3312|-|-
16,222,1165,1319|2055,2243,3148,3313|-|-
-|-|2074,2262,3166,3331|22,228,1166,1320
-|-|2075,2263,3167,3332|23,229,1167,1321
-|-|2076,2264,3168,3333|24,230,1168,1322
-|-|2077,2265,3169,3334|25,231,1169,1323
2078,2266,3170,3335|26,232,1170,1324|-|-
2079,2267,3171,3336|27,233,1171,1325|-|-
2080,2268,3172,3337|28,234,1172,1326|-|-
2081,2269,3173,3338|29,235,1173,1327|-|-
-|-|2080,2268,3172,3337|28,234,1172,1326
-|-|2081,2269,3173,3338|29,235,1173,1327
-|-|32,238,1175,1329|2074,2262,3166,3331
-|-|33,239,1176,1330|2075,2263,3167,3332
-|-|34,240,1177,1331|2076,2264,3168,3333
-|-|35,241,1178,1332|2077,2265,3169,3334
36,242,1179,1333|2078,2266,3170,3335|-|-
37,243,1180,1334|2079,2267,3171,3336|-|-
38,244,1181,1335|2080,2268,3172,3337|-|-
39,245,1182,1336|2081,2269,3173,3338|-|-
-|-|36,242,1179,1333|2078,2266,3170,3335
-|-|37,243,1180,1334|2079,2267,3171,3336
-|-|38,244,1181,1335|2080,2268,3172,3337
-|-|39,245,1182,1336|2081,2269,3173,3338
-|-|2096,2284,3184,3349|52,258,1185,1339
-|-|2097,2285,3185,3350|53,259,1186,1340
-|-|2098,2286,3186,3351|54,260,1187,1341
-|-|2099,2287,3187,3352|55,261,1188,1342
2100,2288,3188,3353|56,262,1189,1343|-|-
2101,2289,3189,3354|57,263,1190,1344|-|-
2102,2290,3190,3355|58,264,1191,1345|-|-
2103,2291,3191,3356|59,265,1192,1346|-|-
-|-|2103,2291,3191,3356|59,265,1192,1346
-|-|61,267,1193,1347|2096,2284,3184,3349
-|-|62,268,1194,1348|2097,2285,3185,3350
-|-|63,269,1195,1349|2098,2286,3186,3351
-|-|64,270,1196,1350|2099,2287,3187,3352
65,271,1197,1351|2100,2288,3188,3353|-|-
66,272,1198,1352|2101,2289,3189,3354|-|-
67,273,1199,1353|2102,2290,3190,3355|-|-
68,274,1200,1354|2103,2291,3191,3356|-|-
9,215,1158,1312|2048,2236,3141,3306|-|-
10,216,1159,1313|2049,2237,3142,3307|-|-
11,217,1160,1314|2050,2238,3143,3308|-|-
12,218,1161,1315|2051,2239,3144,3309|-|-
-|-|9,215,1158,1312|2048,2236,3141,3306
-|-|10,216,1159,1313|2049,2237,3142,3307
-|-|11,217,1160,1314|2050,2238,3143,3308
-|-|12,218,1161,1315|2051,2239,3144,3309
13,219,1162,1316|2052,2240,3145,3310|-|-
14,220,1163,1317|2053,2241,3146,3311|-|-
15,221,1164,1318|2054,2242,3147,3312|-|-
16,222,1165,1319|2055,2243,3148,3313|-|-
-|-|2057,2245,3149,3314|9,215,1158,1312
-|-|2058,2246,3150,3315|10,216,1159,1313
-|-|2059,2247,3151,3316|11,217,1160,1314
-|-|2060,2248,3152,3317|12,218,1161,1315
2061,2249,3153,3318|13,219,1162,1316|-|-
2062,2250,3154,3319|14,220,1163,1317|-|-
2063,2251,3155,3320|15,221,1164,1318|-|-
2064,2252,3156,3321|16,222,1165,1319|-|-
-|-|32,238,1175,1329|2074,2262,3166,3331
-|-|33,239,1176,1330|2075,2263,3167,3332
-|-|34,240,1177,1331|2076,2264,3168,3333
-|-|35,241,1178,1332|2077,2265,3169,3334
36,242,1179,1333|2078,2266,3170,3335|-|-
37,243,1180,1334|2079,2267,3171,3336|-|-
38,244,1181,1335|2080,2268,3172,3337|-|-
39,245,1182,1336|2081,2269,3173,3338|-|-
-|-|36,242,1179,1333|2078,2266,3170,3335
-|-|37,243,1180,1334|2079,2267,3171,3336
-|-|38,244,1181,1335|2080,2268,3172,3337
-|-|39,245,1182,1336|2081,2269,3173,3338
2084,2272,3174,3339|36,242,1179,1333|-|-
2085,2273,3175,3340|37,243,1180,1334|-|-
2086,2274,3176,3341|38,244,1181,1335|-|-
2087,2275,3177,3342|39,245,1182,1336|-|-
-|-|2084,2272,3174,3339|36,242,1179,1333
-|-|2085,2273,3175,3340|37,243,1180,1334
-|-|2086,2274,3176,3341|38,244,1181,1335
-|-|2087,2275,3177,3342|39,245,1182,1336
2112,2300,3196,3361|71,277,1202,1356|-|-
2113,2301,3197,3362|72,278,1203,1357|-|-
2114,2302,3198,3363|73,279,1204,1358|-|-
2115,2303,3199,3364|74,280,1205,1359|-|-
-|-|2112,2300,3196,3361|71,277,1202,1356
-|-|2113,2301,3197,3362|72,278,1203,1357
-|-|2114,2302,3198,3363|73,279,1204,1358
-|-|2115,2303,3199,3364|74,280,1205,1359
79,285,1210,1364|2112,2300,3196,3361|-|-
80,286,1211,1365|2113,2301,3197,3362|-|-
81,287,1212,1366|2114,2302,3198,3363|-|-
82,288,1213,1367|2115,2303,3199,3364|-|-
-|-|79,285,1210,1364|2112,2300,3196,3361
-|-|80,286,1211,1365|2113,2301,3197,3362
-|-|81,287,1212,1366|2114,2302,3198,3363
-|-|82,288,1213,1367|2115,2303,3199,3364
83,289,1214,1368|2116,2304,3200,3365|-|-
84,290,1215,1369|2117,2305,3201,3366|-|-
85,291,1216,1370|2118,2306,3202,3367|-|-
86,292,1217,1371|2119,2307,3203,3368|-|-
-|-|2136,2324,3220,3385|92,298,1218,1372
-|-|2137,2325,3221,3386|93,299,1219,1373
-|-|2138,2326,3222,3387|94,300,1220,1374
-|-|2139,2327,3223,3388|95,301,1221,1375
2140,2328,3224,3389|96,302,1222,1376|-|-
2141,2329,3225,3390|97,303,1223,1377|-|-
2142,2330,3226,3391|98,304,1224,1378|-|-
2143,2331,3227,3392|99,305,1225,1379|-|-
-|-|100,306,1226,1380|2136,2324,3220,3385
-|-|101,307,1227,1381|2137,2325,3221,3386
-|-|102,308,1228,1382|2138,2326,3222,3387
-|-|103,309,1229,1383|2139,2327,3223,3388
104,310,1230,1384|2140,2328,3224,3389|-|-
105,311,1231,1385|2141,2329,3225,3390|-|-
106,312,1232,1386|2142,2330,3226,3391|-|-
107,313,1233,1387|2143,2331,3227,3392|-|-
-|-|104,310,1230,1384|2140,2328,3224,3389
-|-|105,311,1231,1385|2141,2329,3225,3390
-|-|106,312,1232,1386|2142,2330,3226,3391
-|-|107,313,1233,1387|2143,2331,3227,3392
-|-|2155,2343,3238,3403|120,326,1236,1390
-|-|2156,2344,3239,3404|121,327,1237,1391
-|-|2157,2345,3240,3405|122,328,1238,1392
-|-|2158,2346,3241,3406|123,329,1239,1393
2159,2347,3242,3407|124,330,1240,1394|-|-
2160,2348,3243,3408|125,331,1241,1395|-|-
2161,2349,3244,3409|126,332,1242,1396|-|-
2162,2350,3245,3410|127,333,1243,1397|-|-
-|-|129,335,1244,1398|2155,2343,3238,3403
-|-|130,336,1245,1399|2156,2344,3239,3404
-|-|131,337,1246,1400|2157,2345,3240,3405
-|-|132,338,1247,1401|2158,2346,3241,3406
133,339,1248,1402|2159,2347,3242,3407|-|-
134,340,1249,1403|2160,2348,3243,3408|-|-
135,341,1250,1404|2161,2349,3244,3409|-|-
136,342,1251,1405|2162,2350,3245,3410|-|-
79,285,1210,1364|2112,2300,3196,3361|-|-
80,286,1211,1365|2113,2301,3197,3362|-|-
81,287,1212,1366|2114,2302,3198,3363|-|-
82,288,1213,1367|2115,2303,3199,3364|-|-
-|-|79,285,1210,1364|2112,2300,3196,3361
-|-|80,286,1211,1365|2113,2301,3197,3362
-|-|81,287,1212,1366|2114,2302,3198,3363
-|-|82,288,1213,1367|2115,2303,3199,3364
83,289,1214,1368|2116,2304,3200,3365|-|-
84,290,1215,1369|2117,2305,3201,3366|-|-
85,291,1216,1370|2118,2306,3202,3367|-|-
86,292,1217,1371|2119,2307,3203,3368|-|-
-|-|2120,2308,3204,3369|79,285,1210,1364
-|-|2121,2309,3205,3370|80,286,1211,1365
-|-|2122,2310,3206,3371|81,287,1212,1366
-|-|2123,2311,3207,3372|82,288,1213,1367
2124,2312,3208,3373|83,289,1214,1368|-|-
2125,2313,3209,3374|84,290,1215,1369|-|-
2126,2314,3210,3375|85,291,1216,1370|-|-
2127,2315,3211,3376|86,292,1217,1371|-|-
-|-|100,306,1226,1380|2136,2324,3220,3385
-|-|101,307,1227,1381|2137,2325,3221,3386
-|-|102,308,1228,1382|2138,2326,3222,3387
-|-|103,309,1229,1383|2139,2327,3223,3388
104,310,1230,1384|2140,2328,3224,3389|-|-
105,311,1231,1385|2141,2329,3225,3390|-|-
106,312,1232,1386|2142,2330,3226,3391|-|-
107,313,1233,1387|2143,2331,3227,3392|-|-
-|-|104,310,1230,1384|2140,2328,3224,3389
-|-|105,311,1231,1385|2141,2329,3225,3390
-|-|106,312,1232,1386|2142,2330,3226,3391
-|-|107,313,1233,1387|2143,2331,3227,3392
2144,2332,3228,3393|104,310,1230,1384|-|-
2145,2333,3229,3394|105,311,1231,1385|-|-
2146,2334,3230,3395|106,312,1232,1386|-|-
2147,2335,3231,3396|107,313,1233,1387|-|-
-|-|2144,2332,3228,3393|104,310,1230,1384
-|-|2145,2333,3229,3394|105,311,1231,1385
-|-|2146,2334,3230,3395|106,312,1232,1386
-|-|2147,2335,3231,3396|107,313,1233,1387
2172,2360,3250,3415|138,344,1252,1406|-|-
2173,2361,3251,3416|139,345,1253,1407|-|-
2174,2362,3252,3417|140,346,1254,1408|-|-
2175,2363,3253,3418|141,347,1255,1409|-|-
-|-|2172,2360,3250,3415|138,344,1252,1406
-|-|2173,2361,3251,3416|139,345,1253,1407
-|-|2174,2362,3252,3417|140,346,1254,1408
-|-|2175,2363,3253,3418|141,347,1255,1409
2179,2367,3257,3422|145,351,1259,1413|-|-
146,352,1260,1414|2172,2360,3250,3415|-|-
147,353,1261,1415|2173,2361,3251,3416|-|-
148,354,1262,1416|2174,2362,3252,3417|-|-
149,355,1263,1417|2175,2363,3253,3418|-|-
-|-|146,352,1260,1414|2172,2360,3250,3415
-|-|147,353,1261,1415|2173,2361,3251,3416
-|-|148,354,1262,1416|2174,2362,3252,3417
-|-|149,355,1263,1417|2175,2363,3253,3418
150,356,1264,1418|2176,2364,3254,3419|-|-
151,357,1265,1419|2177,2365,3255,3420|-|-
152,358,1266,1420|2178,2366,3256,3421|-|-
153,359,1267,1421|2179,2367,3257,3422|-|-
-|-|2197,2385,3274,3439|159,365,1268,1422
-|-|2198,2386,3275,3440|160,366,1269,1423
-|-|2199,2387,3276,3441|161,367,1270,1424
-|-|2200,2388,3277,3442|162,368,1271,1425
2201,2389,3278,3443|163,369,1272,1426|-|-
2202,2390,3279,3444|164,370,1273,1427|-|-
2203,2391,3280,3445|165,371,1274,1428|-|-
2204,2392,3281,3446|166,372,1275,1429|-|-
-|-|2204,2392,3281,3446|166,372,1275,1429
-|-|168,374,1277,1431|2197,2385,3274,3439
-|-|169,375,1278,1432|2198,2386,3275,3440
-|-|170,376,1279,1433|2199,2387,3276,3441
-|-|171,377,1280,1434|2200,2388,3277,3442
172,378,1281,1435|2201,2389,3278,3443|-|-
173,379,1282,1436|2202,2390,3279,3444|-|-
174,380,1283,1437|2203,2391,3280,3445|-|-
175,381,1284,1438|2204,2392,3281,3446|-|-
-|-|172,378,1281,1435|2201,2389,3278,3443
-|-|173,379,1282,1436|2202,2390,3279,3444
-|-|174,380,1283,1437|2203,2391,3280,3445
-|-|175,381,1284,1438|2204,2392,3281,3446
-|-|2218,2406,3292,3457|188,394,1287,1441
-|-|2219,2407,3293,3458|189,395,1288,1442
-|-|2220,2408,3294,3459|190,396,1289,1443
-|-|2221,2409,3295,3460|191,397,1290,1444
2222,2410,3296,3461|192,398,1291,1445|-|-
2223,2411,3297,3462|193,399,1292,1446|-|-
2224,2412,3298,3463|194,400,1293,1447|-|-
2225,2413,3299,3464|195,401,1294,1448|-|-
-|-|196,402,1295,1449|2218,2406,3292,3457
-|-|197,403,1296,1450|2219,2407,3293,3458
-|-|198,404,1297,1451|2220,2408,3294,3459
-|-|199,405,1298,1452|2221,2409,3295,3460
200,406,1299,1453|2222,2410,3296,3461|-|-
201,407,1300,1454|2223,2411,3297,3462|-|-
202,408,1301,1455|2224,2412,3298,3463|-|-
203,409,1302,1456|2225,2413,3299,3464|-|-
-|-|203,409,1302,1456|2225,2413,3299,3464
146,352,1260,1414|2172,2360,3250,3415|-|-
147,353,1261,1415|2173,2361,3251,3416|-|-
148,354,1262,1416|2174,2362,3252,3417|-|-
149,355,1263,1417|2175,2363,3253,3418|-|-
-|-|146,352,1260,1414|2172,2360,3250,3415
-|-|147,353,1261,1415|2173,2361,3251,3416
-|-|148,354,1262,1416|2174,2362,3252,3417
-|-|149,355,1263,1417|2175,2363,3253,3418
150,356,1264,1418|2176,2364,3254,3419|-|-
151,357,1265,1419|2177,2365,3255,3420|-|-
152,358,1266,1420|2178,2366,3256,3421|-|-
153,359,1267,1421|2179,2367,3257,3422|-|-
-|-|2181,2369,3258,3423|146,352,1260,1414
-|-|2182,2370,3259,3424|147,353,1261,1415
-|-|2183,2371,3260,3425|148,354,1262,1416
-|-|2184,2372,3261,3426|149,355,1263,1417
2185,2373,3262,3427|150,356,1264,1418|-|-
2186,2374,3263,3428|151,357,1265,1419|-|-
2187,2375,3264,3429|152,358,1266,1420|-|-
2188,2376,3265,3430|153,359,1267,1421|-|-
-|-|168,374,1277,1431|2197,2385,3274,3439
-|-|169,375,1278,1432|2198,2386,3275,3440
-|-|170,376,1279,1433|2199,2387,3276,3441
-|-|171,377,1280,1434|2200,2388,3277,3442
172,378,1281,1435|2201,2389,3278,3443|-|-
173,379,1282,1436|2202,2390,3279,3444|-|-
174,380,1283,1437|2203,2391,3280,3445|-|-
175,381,1284,1438|2204,2392,3281,3446|-|-
-|-|172,378,1281,1435|2201,2389,3278,3443
-|-|173,379,1282,1436|2202,2390,3279,3444
-|-|174,380,1283,1437|2203,2391,3280,3445
-|-|175,381,1284,1438|2204,2392,3281,3446
2207,2395,3283,3448|172,378,1281,1435|-|-
2208,2396,3284,3449|173,379,1282,1436|-|-
2209,2397,3285,3450|174,380,1283,1437|-|-
2210,2398,3286,3451|175,381,1284,1438|-|-
-|-|2207,2395,3283,3448|172,378,1281,1435
-|-|2208,2396,3284,3449|173,379,1282,1436
-|-|2209,2397,3285,3450|174,380,1283,1437
-|-|2210,2398,3286,3451|175,381,1284,1438
585,783,1603,1751|2604,2784,3595,3754|-|-
586,784,1604,1752|2605,2785,3596,3755|-|-
587,785,1605,1753|2606,2786,3597,3756|-|-
588,786,1606,1754|2607,2787,3598,3757|-|-
-|-|585,783,1603,1751|2604,2784,3595,3754
-|-|586,784,1604,1752|2605,2785,3596,3755
-|-|587,785,1605,1753|2606,2786,3597,3756
-|-|588,786,1606,1754|2607,2787,3598,3757
2608,2788,3599,3758|585,783,1603,1751|-|-
2609,2789,3600,3759|586,784,1604,1752|-|-
2610,2790,3601,3760|587,785,1605,1753|-|-
2611,2791,3602,3761|588,786,1606,1754|-|-
-|-|2608,2788,3599,3758|585,783,1603,1751
-|-|2609,2789,3600,3759|586,784,1604,1752
-|-|2610,2790,3601,3760|587,785,1605,1753
-|-|2611,2791,3602,3761|588,786,1606,1754
2615,2795,3606,3765|592,790,1610,1758|-|-
-|-|593,791,1611,1759|2608,2788,3599,3758
-|-|594,792,1612,1760|2609,2789,3600,3759
-|-|595,793,1613,1761|2610,2790,3601,3760
-|-|596,794,1614,1762|2611,2791,3602,3761
-|-|606,804,1619,1767|2625,2805,3615,3774
-|-|607,805,1620,1768|2626,2806,3616,3775
-|-|608,806,1621,1769|2627,2807,3617,3776
-|-|609,807,1622,1770|2628,2808,3618,3777
610,808,1623,1771|2629,2809,3619,3778|-|-
611,809,1624,1772|2630,2810,3620,3779|-|-
612,810,1625,1773|2631,2811,3621,3780|-|-
613,811,1626,1774|2632,2812,3622,3781|-|-
-|-|2633,2813,3623,3782|606,804,1619,1767
-|-|2634,2814,3624,3783|607,805,1620,1768
-|-|2635,2815,3625,3784|608,806,1621,1769
-|-|2636,2816,3626,3785|609,807,1622,1770
2637,2817,3627,3786|610,808,1623,1771|-|-
2638,2818,3628,3787|611,809,1624,1772|-|-
2639,2819,3629,3788|612,810,1625,1773|-|-
2640,2820,3630,3789|613,811,1626,1774|-|-
-|-|2640,2820,3630,3789|613,811,1626,1774
619,817,1632,1780|2637,2817,3627,3786|-|-
620,818,1633,1781|2638,2818,3628,3787|-|-
621,819,1634,1782|2639,2819,3629,3788|-|-
622,820,1635,1783|2640,2820,3630,3789|-|-
635,833,1637,1785|2649,2829,3636,3795|-|-
636,834,1638,1786|2650,2830,3637,3796|-|-
637,835,1639,1787|2651,2831,3638,3797|-|-
638,836,1640,1788|2652,2832,3639,3798|-|-
-|-|635,833,1637,1785|2649,2829,3636,3795
-|-|636,834,1638,1786|2650,2830,3637,3796
-|-|637,835,1639,1787|2651,2831,3638,3797
-|-|638,836,1640,1788|2652,2832,3639,3798
642,840,1644,1792|2653,2833,3640,3799|-|-
2654,2834,3641,3800|635,833,1637,1785|-|-
2655,2835,3642,3801|636,834,1638,1786|-|-
2656,2836,3643,3802|637,835,1639,1787|-|-
2657,2837,3644,3803|638,836,1640,1788|-|-
-|-|2654,2834,3641,3800|635,833,1637,1785
-|-|2655,2835,3642,3801|636,834,1638,1786
-|-|2656,2836,3643,3802|637,835,1639,1787
-|-|2657,2837,3644,3803|638,836,1640,1788
2658,2838,3645,3804|639,837,1641,1789|-|-
2659,2839,3646,3805|640,838,1642,1790|-|-
2660,2840,3647,3806|641,839,1643,1791|-|-
2661,2841,3648,3807|642,840,1644,1792|-|-
-|-|643,841,1645,1793|2654,2834,3641,3800
-|-|644,842,1646,1794|2655,2835,3642,3801
-|-|645,843,1647,1795|2656,2836,3643,3802
-|-|646,844,1648,1796|2657,2837,3644,3803
647,845,1649,1797|2658,2838,3645,3804|-|-
648,846,1650,1798|2659,2839,3646,3805|-|-
649,847,1651,1799|2660,2840,3647,3806|-|-
650,848,1652,1800|2661,2841,3648,3807|-|-
2608,2788,3599,3758|585,783,1603,1751|-|-
2609,2789,3600,3759|586,784,1604,1752|-|-
2610,2790,3601,3760|587,785,1605,1753|-|-
2611,2791,3602,3761|588,786,1606,1754|-|-
-|-|2608,2788,3599,3758|585,783,1603,1751
-|-|2609,2789,3600,3759|586,784,1604,1752
-|-|2610,2790,3601,3760|587,785,1605,1753
-|-|2611,2791,3602,3761|588,786,1606,1754
593,791,1611,1759|2608,2788,3599,3758|-|-
594,792,1612,1760|2609,2789,3600,3759|-|-
595,793,1613,1761|2610,2790,3601,3760|-|-
596,794,1614,1762|2611,2791,3602,3761|-|-
-|-|593,791,1611,1759|2608,2788,3599,3758
-|-|594,792,1612,1760|2609,2789,3600,3759
-|-|595,793,1613,1761|2610,2790,3601,3760
-|-|596,794,1614,1762|2611,2791,3602,3761
600,798,1618,1766|2615,2795,3606,3765|-|-
-|-|2633,2813,3623,3782|606,804,1619,1767
-|-|2634,2814,3624,3783|607,805,1620,1768
-|-|2635,2815,3625,3784|608,806,1621,1769
-|-|2636,2816,3626,3785|609,807,1622,1770
2637,2817,3627,3786|610,808,1623,1771|-|-
2638,2818,3628,3787|611,809,1624,1772|-|-
2639,2819,3629,3788|612,810,1625,1773|-|-
2640,2820,3630,3789|613,811,1626,1774|-|-
-|-|615,813,1628,1776|2633,2813,3623,3782
-|-|616,814,1629,1777|2634,2814,3624,3783
-|-|617,815,1630,1778|2635,2815,3625,3784
-|-|618,816,1631,1779|2636,2816,3626,3785
619,817,1632,1780|2637,2817,3627,3786|-|-
620,818,1633,1781|2638,2818,3628,3787|-|-
621,819,1634,1782|2639,2819,3629,3788|-|-
622,820,1635,1783|2640,2820,3630,3789|-|-
-|-|622,820,1635,1783|2640,2820,3630,3789
652,850,1653,1801|2666,2846,3649,3808|-|-
653,851,1654,1802|2667,2847,3650,3809|-|-
654,852,1655,1803|2668,2848,3651,3810|-|-
655,853,1656,1804|2669,2849,3652,3811|-|-
-|-|652,850,1653,1801|2666,2846,3649,3808
-|-|653,851,1654,1802|2667,2847,3650,3809
-|-|654,852,1655,1803|2668,2848,3651,3810
-|-|655,853,1656,1804|2669,2849,3652,3811
2670,2850,3653,3812|652,850,1653,1801|-|-
2671,2851,3654,3813|653,851,1654,1802|-|-
2672,2852,3655,3814|654,852,1655,1803|-|-
2673,2853,3656,3815|655,853,1656,1804|-|-
-|-|2670,2850,3653,3812|652,850,1653,1801
-|-|2671,2851,3654,3813|653,851,1654,1802
-|-|2672,2852,3655,3814|654,852,1655,1803
-|-|2673,2853,3656,3815|655,853,1656,1804
-|-|660,858,1661,1809|2670,2850,3653,3812
-|-|661,859,1662,1810|2671,2851,3654,3813
-|-|662,860,1663,1811|2672,2852,3655,3814
-|-|663,861,1664,1812|2673,2853,3656,3815
-|-|672,870,1669,1817|2686,2866,3669,3828
-|-|673,871,1670,1818|2687,2867,3670,3829
-|-|674,872,1671,1819|2688,2868,3671,3830
-|-|675,873,1672,1820|2689,2869,3672,3831
676,874,1673,1821|2690,2870,3673,3832|-|-
677,875,1674,1822|2691,2871,3674,3833|-|-
678,876,1675,1823|2692,2872,3675,3834|-|-
679,877,1676,1824|2693,2873,3676,3835|-|-
-|-|2694,2874,3677,3836|672,870,1669,1817
-|-|2695,2875,3678,3837|673,871,1670,1818
-|-|2696,2876,3679,3838|674,872,1671,1819
-|-|2697,2877,3680,3839|675,873,1672,1820
2698,2878,3681,3840|676,874,1673,1821|-|-
2699,2879,3682,3841|677,875,1674,1822|-|-
2700,2880,3683,3842|678,876,1675,1823|-|-
2701,2881,3684,3843|679,877,1676,1824|-|-
684,882,1681,1829|2698,2878,3681,3840|-|-
685,883,1682,1830|2699,2879,3682,3841|-|-
686,884,1683,1831|2700,2880,3683,3842|-|-
687,885,1684,1832|2701,2881,3684,3843|-|-
700,898,1686,1834|2707,2887,3689,3848|-|-
701,899,1687,1835|2708,2888,3690,3849|-|-
702,900,1688,1836|2709,2889,3691,3850|-|-
703,901,1689,1837|2710,2890,3692,3851|-|-
-|-|700,898,1686,1834|2707,2887,3689,3848
-|-|701,899,1687,1835|2708,2888,3690,3849
-|-|702,900,1688,1836|2709,2889,3691,3850
-|-|703,901,1689,1837|2710,2890,3692,3851
2711,2891,3693,3852|700,898,1686,1834|-|-
2712,2892,3694,3853|701,899,1687,1835|-|-
2713,2893,3695,3854|702,900,1688,1836|-|-
2714,2894,3696,3855|703,901,1689,1837|-|-
-|-|2711,2891,3693,3852|700,898,1686,1834
-|-|2712,2892,3694,3853|701,899,1687,1835
-|-|2713,2893,3695,3854|702,900,1688,1836
-|-|2714,2894,3696,3855|703,901,1689,1837
2715,2895,3697,3856|704,902,1690,1838|-|-
2716,2896,3698,3857|705,903,1691,1839|-|-
2717,2897,3699,3858|706,904,1692,1840|-|-
2718,2898,3700,3859|707,905,1693,1841|-|-
-|-|708,906,1694,1842|2711,2891,3693,3852
-|-|709,907,1695,1843|2712,2892,3694,3853
-|-|710,908,1696,1844|2713,2893,3695,3854
-|-|711,909,1697,1845|2714,2894,3696,3855
712,910,1698,1846|2715,2895,3697,3856|-|-
713,911,1699,1847|2716,2896,3698,3857|-|-
714,912,1700,1848|2717,2897,3699,3858|-|-
715,913,1701,1849|2718,2898,3700,3859|-|-
2670,2850,3653,3812|652,850,1653,1801|-|-
2671,2851,3654,3813|653,851,1654,1802|-|-
2672,2852,3655,3814|654,852,1655,1803|-|-
2673,2853,3656,3815|655,853,1656,1804|-|-
-|-|2670,2850,3653,3812|652,850,1653,1801
-|-|2671,2851,3654,3813|653,851,1654,1802
-|-|2672,2852,3655,3814|654,852,1655,1803
-|-|2673,2853,3656,3815|655,853,1656,1804
660,858,1661,1809|2670,2850,3653,3812|-|-
661,859,1662,1810|2671,2851,3654,3813|-|-
662,860,1663,1811|2672,2852,3655,3814|-|-
663,861,1664,1812|2673,2853,3656,3815|-|-
-|-|660,858,1661,1809|2670,2850,3653,3812
-|-|661,859,1662,1810|2671,2851,3654,3813
-|-|662,860,1663,1811|2672,2852,3655,3814
-|-|663,861,1664,1812|2673,2853,3656,3815
667,865,1668,1816|2677,2857,3660,3819|-|-
-|-|2694,2874,3677,3836|672,870,1669,1817
-|-|2695,2875,3678,3837|673,871,1670,1818
-|-|2696,2876,3679,3838|674,872,1671,1819
-|-|2697,2877,3680,3839|675,873,1672,1820
2698,2878,3681,3840|676,874,1673,1821|-|-
2699,2879,3682,3841|677,875,1674,1822|-|-
2700,2880,3683,3842|678,876,1675,1823|-|-
2701,2881,3684,3843|679,877,1676,1824|-|-
-|-|680,878,1677,1825|2694,2874,3677,3836
-|-|681,879,1678,1826|2695,2875,3678,3837
-|-|682,880,1679,1827|2696,2876,3679,3838
-|-|683,881,1680,1828|2697,2877,3680,3839
684,882,1681,1829|2698,2878,3681,3840|-|-
685,883,1682,1830|2699,2879,3682,3841|-|-
686,884,1683,1831|2700,2880,3683,3842|-|-
687,885,1684,1832|2701,2881,3684,3843|-|-
-|-|687,885,1684,1832|2701,2881,3684,3843
717,915,1702,1850|2724,2904,3701,3860|-|-
718,916,1703,1851|2725,2905,3702,3861|-|-
719,917,1704,1852|2726,2906,3703,3862|-|-
720,918,1705,1853|2727,2907,3704,3863|-|-
-|-|717,915,1702,1850|2724,2904,3701,3860
-|-|718,916,1703,1851|2725,2905,3702,3861
-|-|719,917,1704,1852|2726,2906,3703,3862
-|-|720,918,1705,1853|2727,2907,3704,3863
2728,2908,3705,3864|717,915,1702,1850|-|-
2729,2909,3706,3865|718,916,1703,1851|-|-
2730,2910,3707,3866|719,917,1704,1852|-|-
2731,2911,3708,3867|720,918,1705,1853|-|-
-|-|2728,2908,3705,3864|717,915,1702,1850
-|-|2729,2909,3706,3865|718,916,1703,1851
-|-|2730,2910,3707,3866|719,917,1704,1852
-|-|2731,2911,3708,3867|720,918,1705,1853
2735,2915,3712,3871|724,922,1709,1857|-|-
-|-|725,923,1710,1858|2728,2908,3705,3864
-|-|726,924,1711,1859|2729,2909,3706,3865
-|-|727,925,1712,1860|2730,2910,3707,3866
-|-|728,926,1713,1861|2731,2911,3708,3867
-|-|738,936,1718,1866|2745,2925,3721,3880
-|-|739,937,1719,1867|2746,2926,3722,3881
-|-|740,938,1720,1868|2747,2927,3723,3882
-|-|741,939,1721,1869|2748,2928,3724,3883
742,940,1722,1870|2749,2929,3725,3884|-|-
743,941,1723,1871|2750,2930,3726,3885|-|-
744,942,1724,1872|2751,2931,3727,3886|-|-
745,943,1725,1873|2752,2932,3728,3887|-|-
-|-|2753,2933,3729,3888|738,936,1718,1866
-|-|2754,2934,3730,3889|739,937,1719,1867
-|-|2755,2935,3731,3890|740,938,1720,1868
-|-|2756,2936,3732,3891|741,939,1721,1869
2757,2937,3733,3892|742,940,1722,1870|-|-
2758,2938,3734,3893|743,941,1723,1871|-|-
2759,2939,3735,3894|744,942,1724,1872|-|-
2760,2940,3736,3895|745,943,1725,1873|-|-
-|-|2760,2940,3736,3895|745,943,1725,1873
750,948,1730,1878|2757,2937,3733,3892|-|-
751,949,1731,1879|2758,2938,3734,3893|-|-
752,950,1732,1880|2759,2939,3735,3894|-|-
753,951,1733,1881|2760,2940,3736,3895|-|-
766,964,1735,1883|2768,2948,3742,3901|-|-
767,965,1736,1884|2769,2949,3743,3902|-|-
768,966,1737,1885|2770,2950,3744,3903|-|-
769,967,1738,1886|2771,2951,3745,3904|-|-
-|-|766,964,1735,1883|2768,2948,3742,3901
-|-|767,965,1736,1884|2769,2949,3743,3902
-|-|768,966,1737,1885|2770,2950,3744,3903
-|-|769,967,1738,1886|2771,2951,3745,3904
2772,2952,3746,3905|766,964,1735,1883|-|-
2773,2953,3747,3906|767,965,1736,1884|-|-
